Xeroderma Pigmentosum-like disorders	77-1.5
neuropathic pain;Pain channelopathies	288-1.2
Testicular Germ Cell Tumours	82-1.0
Haemonc	59-1.2
Congenital neutopenia	398-1.19
Ear malformations	251-1.10
Hypoplastic Left Heart Syndrome	212-1.33
Familial Hypercholesterolaemia	6-1.19
Familial colon cancer	254-1.6
hypo-gammaglobulinaemia	398-1.19
Familial hemifacial microsomia	251-1.10
MPGN	83-1.1
EDS	53-1.33
Other	245-1.0
Lung	218-1.0
Early onset pancytopenia and red cell disorders	159-1.65
Cockayne syndrome	77-1.5
Insulin resistance (including lipodystrophy	174-1.3
Amyotrophic lateral sclerosis or motor neuron disease	263-1.20
phaeochromocytoma	183-1.0
Cystic kidney disease	283-1.29
Silver-Russell syndrome	199-1.3
Kleine-Levin syndrome and other inherited sleep disorders	213-1.3
Anophthalmia or microphthamia	34-1.14
Ovarian	117-1.0
Skeletal dysplasia	309-1.122
Classical Beckwith-Wiedemann syndrome	38-1.42
Costello syndrome	48-1.27
Paediatric congenital malformation-dysmorphism-tumour syndrome	243-1.19
severe or profound intellectual disability	285-2.447
Familial non-syndromic cleft lip and or familial cleft palate	81-1.29
Early onset familial premature ovarian failure	155-1.12
Familial exudative retinopathy	307-1.86
Cone Dysfunction Syndrome	307-1.86
Rare tumour predisposition syndromes	391-1.20
Classical Ehlers Danlos Syndrome	53-1.33
Complex Parkinsonism (includes pallido-pyramidal syndromes)	39-1.45
Peroxisomal biogenesis disorders	114-1.6
Coarse facial features including Coffin-Siris-like disorders	285-2.447
Congenital Anomaly of the Kidneys and Urinary Tract (CAKUT)	234-1.25
Familial non-syndromic congenital heart disease	212-1.33
Vein of Galen malformation	147-1.34
SCID	398-1.19
A-gammaglobulinaemia	398-1.19
Sinonasal	115-1.0
Leber Congenital Amaurosis Early-Onset Severe Retinal Dystrophy	307-1.86
Primary ciliary dyskinesia	178-1.14
Familial Hypercholesterolemia	6-1.19
Unexplained sudden death in the young	45-1.9
Early onset or familial intestinal pseudo obstruction	61-1.7
Pulmonary atresia	212-1.33
Childhood	259-1.0
Familial and multiple pulmonary arteriovenous malformations	123-1.29
Inherited complement deficiency	398-1.19
Congential disorders of glycosylation	25-1.19
Lactic acidosis	112-1.68
Malignant Melanoma	133-1.0
Congenital hypothyroidism	31-1.2
immune deficiency syndromes	398-1.19
Fallots tetralogy	212-1.33
Familial congenital heart disease	212-1.33
LEOPARD syndrome	48-1.27
Kallmann syndrome	92-1.14
Inherited bleeding and or platelet disorders	175-1.144
Meiges disease;Meige disease;Milroy disease;Lymphoedema distichiasis;Lipoedema disease;Primary lymphoedema	65-1.26
Familial hemophagocytic lymphohistiocytic disorders	398-1.19
Significant early-onset obesity with or without other endocrine features and short stature	130-1.5
Cerebral arteriovenous malformations	147-1.34
